[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:59:40,996 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:59:43,328 INFO] number of examples: 113558
[2020-03-25 15:59:46,454 INFO] Step 30200/40000; acc:  35.60; ppl: 29.12; xent: 3.37; lr: 0.00391; 13892/5067 tok/s;   3195 sec
[2020-03-25 15:59:51,527 INFO] Step 30250/40000; acc:  35.98; ppl: 28.58; xent: 3.35; lr: 0.00391; 22988/8287 tok/s;   3200 sec
[2020-03-25 15:59:56,515 INFO] Step 30300/40000; acc:  36.14; ppl: 28.55; xent: 3.35; lr: 0.00391; 22928/8086 tok/s;   3205 sec
[2020-03-25 16:00:01,383 INFO] Step 30350/40000; acc:  36.59; ppl: 28.04; xent: 3.33; lr: 0.00391; 22605/7981 tok/s;   3210 sec
[2020-03-25 16:00:06,713 INFO] Step 30400/40000; acc:  35.63; ppl: 29.70; xent: 3.39; lr: 0.00391; 21002/8038 tok/s;   3216 sec
[2020-03-25 16:00:12,259 INFO] Step 30450/40000; acc:  35.20; ppl: 31.34; xent: 3.44; lr: 0.00391; 22915/7600 tok/s;   3221 sec
[2020-03-25 16:00:17,436 INFO] Step 30500/40000; acc:  35.78; ppl: 29.01; xent: 3.37; lr: 0.00391; 22983/7812 tok/s;   3226 sec
[2020-03-25 16:00:22,471 INFO] Step 30550/40000; acc:  35.96; ppl: 29.27; xent: 3.38; lr: 0.00391; 21688/8109 tok/s;   3231 sec
[2020-03-25 16:00:27,733 INFO] Step 30600/40000; acc:  35.98; ppl: 29.70; xent: 3.39; lr: 0.00391; 23038/7683 tok/s;   3237 sec
[2020-03-25 16:00:33,073 INFO] Step 30650/40000; acc:  35.62; ppl: 29.39; xent: 3.38; lr: 0.00391; 19170/7963 tok/s;   3242 sec
[2020-03-25 16:00:38,415 INFO] Step 30700/40000; acc:  35.53; ppl: 30.44; xent: 3.42; lr: 0.00391; 20488/8302 tok/s;   3247 sec
[2020-03-25 16:00:43,899 INFO] Step 30750/40000; acc:  35.56; ppl: 29.87; xent: 3.40; lr: 0.00391; 21156/7556 tok/s;   3253 sec
[2020-03-25 16:00:49,115 INFO] Step 30800/40000; acc:  36.10; ppl: 28.49; xent: 3.35; lr: 0.00391; 21134/7963 tok/s;   3258 sec
[2020-03-25 16:00:54,463 INFO] Step 30850/40000; acc:  35.54; ppl: 29.60; xent: 3.39; lr: 0.00391; 20872/7829 tok/s;   3263 sec
[2020-03-25 16:00:59,492 INFO] Step 30900/40000; acc:  36.02; ppl: 29.29; xent: 3.38; lr: 0.00391; 22097/7946 tok/s;   3268 sec
[2020-03-25 16:01:04,705 INFO] Step 30950/40000; acc:  35.96; ppl: 29.38; xent: 3.38; lr: 0.00391; 21931/7788 tok/s;   3274 sec
[2020-03-25 16:01:10,098 INFO] Step 31000/40000; acc:  35.68; ppl: 28.98; xent: 3.37; lr: 0.00391; 21460/7416 tok/s;   3279 sec
[2020-03-25 16:01:15,127 INFO] Step 31050/40000; acc:  36.53; ppl: 27.69; xent: 3.32; lr: 0.00391; 21236/8042 tok/s;   3284 sec
[2020-03-25 16:01:19,988 INFO] Step 31100/40000; acc:  36.89; ppl: 27.11; xent: 3.30; lr: 0.00391; 21500/7766 tok/s;   3289 sec
[2020-03-25 16:01:25,635 INFO] Step 31150/40000; acc:  34.78; ppl: 31.46; xent: 3.45; lr: 0.00391; 20066/7987 tok/s;   3295 sec
[2020-03-25 16:01:30,849 INFO] Step 31200/40000; acc:  35.76; ppl: 29.57; xent: 3.39; lr: 0.00391; 21641/7981 tok/s;   3300 sec
[2020-03-25 16:01:36,355 INFO] Step 31250/40000; acc:  35.04; ppl: 30.57; xent: 3.42; lr: 0.00391; 21344/7735 tok/s;   3305 sec
[2020-03-25 16:01:41,645 INFO] Step 31300/40000; acc:  35.99; ppl: 28.71; xent: 3.36; lr: 0.00391; 20580/7639 tok/s;   3311 sec
[2020-03-25 16:01:46,888 INFO] Step 31350/40000; acc:  35.72; ppl: 30.16; xent: 3.41; lr: 0.00391; 22045/8031 tok/s;   3316 sec
[2020-03-25 16:01:52,174 INFO] Step 31400/40000; acc:  35.19; ppl: 30.02; xent: 3.40; lr: 0.00391; 21327/7880 tok/s;   3321 sec
[2020-03-25 16:01:57,329 INFO] Step 31450/40000; acc:  35.77; ppl: 28.87; xent: 3.36; lr: 0.00391; 20986/8160 tok/s;   3326 sec
[2020-03-25 16:02:02,508 INFO] Step 31500/40000; acc:  36.00; ppl: 28.82; xent: 3.36; lr: 0.00391; 21260/7883 tok/s;   3331 sec
[2020-03-25 16:02:07,943 INFO] Step 31550/40000; acc:  35.56; ppl: 30.43; xent: 3.42; lr: 0.00391; 20392/7990 tok/s;   3337 sec
[2020-03-25 16:02:13,495 INFO] Step 31600/40000; acc:  35.87; ppl: 29.46; xent: 3.38; lr: 0.00391; 18953/7968 tok/s;   3342 sec
[2020-03-25 16:02:18,626 INFO] Step 31650/40000; acc:  36.26; ppl: 28.08; xent: 3.33; lr: 0.00391; 21618/8085 tok/s;   3348 sec
[2020-03-25 16:02:23,719 INFO] Step 31700/40000; acc:  36.16; ppl: 28.97; xent: 3.37; lr: 0.00391; 22797/7816 tok/s;   3353 sec
[2020-03-25 16:02:28,867 INFO] Step 31750/40000; acc:  36.42; ppl: 28.27; xent: 3.34; lr: 0.00391; 21536/7494 tok/s;   3358 sec
[2020-03-25 16:02:34,137 INFO] Step 31800/40000; acc:  35.51; ppl: 29.95; xent: 3.40; lr: 0.00391; 21996/7806 tok/s;   3363 sec
[2020-03-25 16:02:39,348 INFO] Step 31850/40000; acc:  35.97; ppl: 28.83; xent: 3.36; lr: 0.00391; 20793/7602 tok/s;   3368 sec
[2020-03-25 16:02:44,416 INFO] Step 31900/40000; acc:  36.45; ppl: 28.50; xent: 3.35; lr: 0.00391; 22356/7859 tok/s;   3373 sec
[2020-03-25 16:02:49,869 INFO] Step 31950/40000; acc:  35.14; ppl: 30.18; xent: 3.41; lr: 0.00391; 21586/7710 tok/s;   3379 sec
[2020-03-25 16:02:49,922 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 16:02:52,317 INFO] number of examples: 113558
[2020-03-25 16:02:58,035 INFO] Step 32000/40000; acc:  35.98; ppl: 28.48; xent: 3.35; lr: 0.00391; 13544/5190 tok/s;   3387 sec
[2020-03-25 16:03:03,132 INFO] Step 32050/40000; acc:  35.91; ppl: 29.34; xent: 3.38; lr: 0.00391; 22845/8017 tok/s;   3392 sec
[2020-03-25 16:03:08,342 INFO] Step 32100/40000; acc:  36.44; ppl: 27.67; xent: 3.32; lr: 0.00391; 22126/7484 tok/s;   3397 sec
[2020-03-25 16:03:13,414 INFO] Step 32150/40000; acc:  36.81; ppl: 27.64; xent: 3.32; lr: 0.00391; 20873/7924 tok/s;   3402 sec
[2020-03-25 16:03:18,970 INFO] Step 32200/40000; acc:  35.22; ppl: 31.37; xent: 3.45; lr: 0.00391; 21892/7820 tok/s;   3408 sec
[2020-03-25 16:03:24,140 INFO] Step 32250/40000; acc:  35.79; ppl: 29.40; xent: 3.38; lr: 0.00391; 23460/7887 tok/s;   3413 sec
[2020-03-25 16:03:29,215 INFO] Step 32300/40000; acc:  36.16; ppl: 29.13; xent: 3.37; lr: 0.00391; 22565/7899 tok/s;   3418 sec
[2020-03-25 16:03:34,606 INFO] Step 32350/40000; acc:  35.31; ppl: 30.79; xent: 3.43; lr: 0.00391; 21678/7966 tok/s;   3424 sec
[2020-03-25 16:03:39,843 INFO] Step 32400/40000; acc:  36.08; ppl: 28.67; xent: 3.36; lr: 0.00391; 21720/7695 tok/s;   3429 sec
[2020-03-25 16:03:45,359 INFO] Step 32450/40000; acc:  34.98; ppl: 31.29; xent: 3.44; lr: 0.00391; 20693/7956 tok/s;   3434 sec
[2020-03-25 16:03:50,479 INFO] Step 32500/40000; acc:  35.80; ppl: 28.90; xent: 3.36; lr: 0.00391; 19705/8236 tok/s;   3439 sec
[2020-03-25 16:03:55,738 INFO] Step 32550/40000; acc:  36.15; ppl: 28.79; xent: 3.36; lr: 0.00391; 21325/7775 tok/s;   3445 sec
[2020-03-25 16:04:01,078 INFO] Step 32600/40000; acc:  35.60; ppl: 29.55; xent: 3.39; lr: 0.00391; 22162/7848 tok/s;   3450 sec
[2020-03-25 16:04:06,088 INFO] Step 32650/40000; acc:  36.15; ppl: 28.95; xent: 3.37; lr: 0.00391; 21541/8101 tok/s;   3455 sec
[2020-03-25 16:04:11,316 INFO] Step 32700/40000; acc:  35.71; ppl: 30.01; xent: 3.40; lr: 0.00391; 21978/7677 tok/s;   3460 sec
[2020-03-25 16:04:16,562 INFO] Step 32750/40000; acc:  35.79; ppl: 29.28; xent: 3.38; lr: 0.00391; 21216/7874 tok/s;   3465 sec
[2020-03-25 16:04:21,817 INFO] Step 32800/40000; acc:  36.32; ppl: 28.34; xent: 3.34; lr: 0.00391; 21153/7730 tok/s;   3471 sec
[2020-03-25 16:04:26,795 INFO] Step 32850/40000; acc:  37.02; ppl: 27.31; xent: 3.31; lr: 0.00391; 21334/7781 tok/s;   3476 sec
[2020-03-25 16:04:32,116 INFO] Step 32900/40000; acc:  35.63; ppl: 29.24; xent: 3.38; lr: 0.00391; 21053/7726 tok/s;   3481 sec
[2020-03-25 16:04:37,411 INFO] Step 32950/40000; acc:  35.39; ppl: 30.87; xent: 3.43; lr: 0.00391; 20840/8162 tok/s;   3486 sec
[2020-03-25 16:04:42,806 INFO] Step 33000/40000; acc:  35.50; ppl: 29.83; xent: 3.40; lr: 0.00391; 21930/7766 tok/s;   3492 sec
[2020-03-25 16:04:47,993 INFO] Step 33050/40000; acc:  35.35; ppl: 29.63; xent: 3.39; lr: 0.00391; 20948/8131 tok/s;   3497 sec
[2020-03-25 16:04:53,295 INFO] Step 33100/40000; acc:  36.01; ppl: 29.36; xent: 3.38; lr: 0.00391; 20509/7845 tok/s;   3502 sec
[2020-03-25 16:04:58,540 INFO] Step 33150/40000; acc:  35.76; ppl: 29.31; xent: 3.38; lr: 0.00391; 22068/7620 tok/s;   3507 sec
[2020-03-25 16:05:03,924 INFO] Step 33200/40000; acc:  35.40; ppl: 29.78; xent: 3.39; lr: 0.00391; 21303/7915 tok/s;   3513 sec
[2020-03-25 16:05:09,182 INFO] Step 33250/40000; acc:  35.83; ppl: 29.39; xent: 3.38; lr: 0.00391; 20872/7999 tok/s;   3518 sec
[2020-03-25 16:05:14,569 INFO] Step 33300/40000; acc:  35.63; ppl: 29.63; xent: 3.39; lr: 0.00391; 21002/7824 tok/s;   3523 sec
[2020-03-25 16:05:20,086 INFO] Step 33350/40000; acc:  35.55; ppl: 30.04; xent: 3.40; lr: 0.00391; 19084/8234 tok/s;   3529 sec
[2020-03-25 16:05:25,110 INFO] Step 33400/40000; acc:  36.34; ppl: 28.11; xent: 3.34; lr: 0.00391; 22178/7927 tok/s;   3534 sec
[2020-03-25 16:05:30,089 INFO] Step 33450/40000; acc:  36.19; ppl: 27.81; xent: 3.33; lr: 0.00391; 21145/8146 tok/s;   3539 sec
[2020-03-25 16:05:35,414 INFO] Step 33500/40000; acc:  36.10; ppl: 29.33; xent: 3.38; lr: 0.00391; 22175/7651 tok/s;   3544 sec
[2020-03-25 16:05:40,521 INFO] Step 33550/40000; acc:  36.39; ppl: 27.79; xent: 3.32; lr: 0.00391; 22105/7480 tok/s;   3549 sec
[2020-03-25 16:05:45,975 INFO] Step 33600/40000; acc:  34.92; ppl: 31.24; xent: 3.44; lr: 0.00391; 20920/7801 tok/s;   3555 sec
[2020-03-25 16:05:51,052 INFO] Step 33650/40000; acc:  36.39; ppl: 27.98; xent: 3.33; lr: 0.00391; 21556/7648 tok/s;   3560 sec
[2020-03-25 16:05:56,138 INFO] Step 33700/40000; acc:  35.91; ppl: 29.48; xent: 3.38; lr: 0.00391; 22213/7961 tok/s;   3565 sec
[2020-03-25 16:05:59,159 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 16:06:01,185 INFO] number of examples: 113558
[2020-03-25 16:06:04,327 INFO] Step 33750/40000; acc:  35.61; ppl: 29.10; xent: 3.37; lr: 0.00391; 14053/5125 tok/s;   3573 sec
[2020-03-25 16:06:09,499 INFO] Step 33800/40000; acc:  36.00; ppl: 28.53; xent: 3.35; lr: 0.00391; 22548/8128 tok/s;   3578 sec
[2020-03-25 16:06:14,490 INFO] Step 33850/40000; acc:  36.07; ppl: 28.51; xent: 3.35; lr: 0.00391; 22912/8080 tok/s;   3583 sec
[2020-03-25 16:06:19,318 INFO] Step 33900/40000; acc:  36.62; ppl: 28.00; xent: 3.33; lr: 0.00391; 22794/8048 tok/s;   3588 sec
[2020-03-25 16:06:24,412 INFO] Step 33950/40000; acc:  35.67; ppl: 29.53; xent: 3.39; lr: 0.00391; 21980/8412 tok/s;   3593 sec
[2020-03-25 16:06:30,063 INFO] Step 34000/40000; acc:  35.30; ppl: 31.37; xent: 3.45; lr: 0.00195; 22483/7457 tok/s;   3599 sec
[2020-03-25 16:06:35,195 INFO] Step 34050/40000; acc:  35.71; ppl: 28.90; xent: 3.36; lr: 0.00195; 23187/7882 tok/s;   3604 sec
[2020-03-25 16:06:40,059 INFO] Step 34100/40000; acc:  35.86; ppl: 29.26; xent: 3.38; lr: 0.00195; 22448/8393 tok/s;   3609 sec
[2020-03-25 16:06:45,257 INFO] Step 34150/40000; acc:  35.96; ppl: 29.76; xent: 3.39; lr: 0.00195; 23322/7778 tok/s;   3614 sec
[2020-03-25 16:06:50,567 INFO] Step 34200/40000; acc:  35.49; ppl: 29.33; xent: 3.38; lr: 0.00195; 19278/8008 tok/s;   3619 sec
[2020-03-25 16:06:55,825 INFO] Step 34250/40000; acc:  35.48; ppl: 30.49; xent: 3.42; lr: 0.00195; 20816/8435 tok/s;   3625 sec
[2020-03-25 16:07:01,091 INFO] Step 34300/40000; acc:  35.72; ppl: 29.74; xent: 3.39; lr: 0.00195; 22033/7870 tok/s;   3630 sec
[2020-03-25 16:07:06,234 INFO] Step 34350/40000; acc:  36.13; ppl: 28.60; xent: 3.35; lr: 0.00195; 21432/8075 tok/s;   3635 sec
[2020-03-25 16:07:11,484 INFO] Step 34400/40000; acc:  35.29; ppl: 29.70; xent: 3.39; lr: 0.00195; 21259/7974 tok/s;   3640 sec
[2020-03-25 16:07:16,517 INFO] Step 34450/40000; acc:  36.21; ppl: 29.24; xent: 3.38; lr: 0.00195; 22082/7941 tok/s;   3645 sec
[2020-03-25 16:07:21,448 INFO] Step 34500/40000; acc:  35.95; ppl: 29.50; xent: 3.38; lr: 0.00195; 23184/8233 tok/s;   3650 sec
[2020-03-25 16:07:26,620 INFO] Step 34550/40000; acc:  35.73; ppl: 29.00; xent: 3.37; lr: 0.00195; 22375/7733 tok/s;   3656 sec
[2020-03-25 16:07:31,621 INFO] Step 34600/40000; acc:  36.58; ppl: 27.59; xent: 3.32; lr: 0.00195; 21351/8085 tok/s;   3661 sec
[2020-03-25 16:07:36,366 INFO] Step 34650/40000; acc:  37.11; ppl: 27.01; xent: 3.30; lr: 0.00195; 22029/7957 tok/s;   3665 sec
[2020-03-25 16:07:42,118 INFO] Step 34700/40000; acc:  34.83; ppl: 31.42; xent: 3.45; lr: 0.00195; 19697/7840 tok/s;   3671 sec
[2020-03-25 16:07:47,518 INFO] Step 34750/40000; acc:  35.70; ppl: 29.64; xent: 3.39; lr: 0.00195; 20898/7707 tok/s;   3676 sec
[2020-03-25 16:07:52,848 INFO] Step 34800/40000; acc:  35.25; ppl: 30.44; xent: 3.42; lr: 0.00195; 22052/7991 tok/s;   3682 sec
[2020-03-25 16:07:58,098 INFO] Step 34850/40000; acc:  35.95; ppl: 28.76; xent: 3.36; lr: 0.00195; 20735/7697 tok/s;   3687 sec
[2020-03-25 16:08:03,364 INFO] Step 34900/40000; acc:  35.54; ppl: 30.21; xent: 3.41; lr: 0.00195; 21949/7996 tok/s;   3692 sec
[2020-03-25 16:08:08,653 INFO] Step 34950/40000; acc:  35.20; ppl: 29.96; xent: 3.40; lr: 0.00195; 21316/7876 tok/s;   3698 sec
[2020-03-25 16:08:13,791 INFO] Step 35000/40000; acc:  36.29; ppl: 28.84; xent: 3.36; lr: 0.00195; 21058/8188 tok/s;   3703 sec
[2020-03-25 16:08:13,985 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_35000.pt
[2020-03-25 16:08:19,620 INFO] Step 35050/40000; acc:  35.92; ppl: 28.73; xent: 3.36; lr: 0.00195; 18886/7002 tok/s;   3709 sec
[2020-03-25 16:08:24,852 INFO] Step 35100/40000; acc:  35.36; ppl: 30.47; xent: 3.42; lr: 0.00195; 21185/8301 tok/s;   3714 sec
[2020-03-25 16:08:30,111 INFO] Step 35150/40000; acc:  35.91; ppl: 29.37; xent: 3.38; lr: 0.00195; 20005/8410 tok/s;   3719 sec
[2020-03-25 16:08:35,075 INFO] Step 35200/40000; acc:  36.14; ppl: 27.97; xent: 3.33; lr: 0.00195; 22346/8357 tok/s;   3724 sec
[2020-03-25 16:08:40,050 INFO] Step 35250/40000; acc:  36.08; ppl: 28.90; xent: 3.36; lr: 0.00195; 23341/8002 tok/s;   3729 sec
[2020-03-25 16:08:45,037 INFO] Step 35300/40000; acc:  36.55; ppl: 28.12; xent: 3.34; lr: 0.00195; 22229/7735 tok/s;   3734 sec
[2020-03-25 16:08:50,195 INFO] Step 35350/40000; acc:  35.55; ppl: 29.96; xent: 3.40; lr: 0.00195; 22472/7975 tok/s;   3739 sec
[2020-03-25 16:08:55,169 INFO] Step 35400/40000; acc:  35.98; ppl: 28.86; xent: 3.36; lr: 0.00195; 21787/7965 tok/s;   3744 sec
[2020-03-25 16:09:00,206 INFO] Step 35450/40000; acc:  36.27; ppl: 28.47; xent: 3.35; lr: 0.00195; 22490/7906 tok/s;   3749 sec
[2020-03-25 16:09:05,548 INFO] Step 35500/40000; acc:  35.44; ppl: 29.99; xent: 3.40; lr: 0.00195; 22034/7871 tok/s;   3754 sec
[2020-03-25 16:09:05,607 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 16:09:07,958 INFO] number of examples: 113558
[2020-03-25 16:09:13,798 INFO] Step 35550/40000; acc:  35.96; ppl: 28.48; xent: 3.35; lr: 0.00195; 13405/5137 tok/s;   3763 sec
[2020-03-25 16:09:18,956 INFO] Step 35600/40000; acc:  35.88; ppl: 29.40; xent: 3.38; lr: 0.00195; 22571/7921 tok/s;   3768 sec
[2020-03-25 16:09:24,150 INFO] Step 35650/40000; acc:  36.60; ppl: 27.52; xent: 3.31; lr: 0.00195; 22196/7508 tok/s;   3773 sec
[2020-03-25 16:09:28,962 INFO] Step 35700/40000; acc:  36.62; ppl: 27.49; xent: 3.31; lr: 0.00195; 22002/8353 tok/s;   3778 sec
[2020-03-25 16:09:34,303 INFO] Step 35750/40000; acc:  35.06; ppl: 31.37; xent: 3.45; lr: 0.00195; 22772/8135 tok/s;   3783 sec
[2020-03-25 16:09:39,481 INFO] Step 35800/40000; acc:  35.84; ppl: 29.37; xent: 3.38; lr: 0.00195; 23425/7875 tok/s;   3788 sec
[2020-03-25 16:09:44,414 INFO] Step 35850/40000; acc:  35.91; ppl: 29.17; xent: 3.37; lr: 0.00195; 23211/8125 tok/s;   3793 sec
[2020-03-25 16:09:49,527 INFO] Step 35900/40000; acc:  35.28; ppl: 30.77; xent: 3.43; lr: 0.00195; 22861/8400 tok/s;   3798 sec
[2020-03-25 16:09:54,683 INFO] Step 35950/40000; acc:  36.35; ppl: 28.61; xent: 3.35; lr: 0.00195; 22058/7814 tok/s;   3804 sec
[2020-03-25 16:09:59,969 INFO] Step 36000/40000; acc:  35.12; ppl: 31.37; xent: 3.45; lr: 0.00195; 21592/8301 tok/s;   3809 sec
[2020-03-25 16:10:04,951 INFO] Step 36050/40000; acc:  35.78; ppl: 28.86; xent: 3.36; lr: 0.00195; 20252/8465 tok/s;   3814 sec
[2020-03-25 16:10:10,057 INFO] Step 36100/40000; acc:  36.23; ppl: 28.76; xent: 3.36; lr: 0.00195; 21963/8007 tok/s;   3819 sec
[2020-03-25 16:10:15,170 INFO] Step 36150/40000; acc:  35.64; ppl: 29.47; xent: 3.38; lr: 0.00195; 23150/8198 tok/s;   3824 sec
[2020-03-25 16:10:20,238 INFO] Step 36200/40000; acc:  36.07; ppl: 28.93; xent: 3.36; lr: 0.00195; 21289/8006 tok/s;   3829 sec
[2020-03-25 16:10:25,287 INFO] Step 36250/40000; acc:  35.83; ppl: 30.02; xent: 3.40; lr: 0.00195; 22758/7949 tok/s;   3834 sec
[2020-03-25 16:10:30,353 INFO] Step 36300/40000; acc:  35.76; ppl: 29.18; xent: 3.37; lr: 0.00195; 21969/8153 tok/s;   3839 sec
[2020-03-25 16:10:35,402 INFO] Step 36350/40000; acc:  36.32; ppl: 28.22; xent: 3.34; lr: 0.00195; 22017/8046 tok/s;   3844 sec
[2020-03-25 16:10:40,189 INFO] Step 36400/40000; acc:  37.05; ppl: 27.40; xent: 3.31; lr: 0.00195; 22181/8089 tok/s;   3849 sec
[2020-03-25 16:10:45,333 INFO] Step 36450/40000; acc:  35.66; ppl: 29.17; xent: 3.37; lr: 0.00195; 21778/7992 tok/s;   3854 sec
[2020-03-25 16:10:50,719 INFO] Step 36500/40000; acc:  35.54; ppl: 30.69; xent: 3.42; lr: 0.00195; 20488/8024 tok/s;   3860 sec
[2020-03-25 16:10:56,187 INFO] Step 36550/40000; acc:  35.72; ppl: 29.83; xent: 3.40; lr: 0.00195; 21636/7662 tok/s;   3865 sec
[2020-03-25 16:11:01,215 INFO] Step 36600/40000; acc:  35.30; ppl: 29.67; xent: 3.39; lr: 0.00195; 21609/8388 tok/s;   3870 sec
[2020-03-25 16:11:06,314 INFO] Step 36650/40000; acc:  35.89; ppl: 29.35; xent: 3.38; lr: 0.00195; 21329/8158 tok/s;   3875 sec
[2020-03-25 16:11:11,317 INFO] Step 36700/40000; acc:  35.71; ppl: 29.25; xent: 3.38; lr: 0.00195; 23134/7988 tok/s;   3880 sec
[2020-03-25 16:11:16,607 INFO] Step 36750/40000; acc:  35.37; ppl: 29.83; xent: 3.40; lr: 0.00195; 21682/8056 tok/s;   3886 sec
[2020-03-25 16:11:21,788 INFO] Step 36800/40000; acc:  35.89; ppl: 29.25; xent: 3.38; lr: 0.00195; 21185/8119 tok/s;   3891 sec
[2020-03-25 16:11:26,853 INFO] Step 36850/40000; acc:  35.55; ppl: 29.65; xent: 3.39; lr: 0.00195; 22334/8320 tok/s;   3896 sec
[2020-03-25 16:11:32,321 INFO] Step 36900/40000; acc:  35.69; ppl: 30.00; xent: 3.40; lr: 0.00195; 19254/8307 tok/s;   3901 sec
[2020-03-25 16:11:37,346 INFO] Step 36950/40000; acc:  36.56; ppl: 28.04; xent: 3.33; lr: 0.00195; 22173/7925 tok/s;   3906 sec
[2020-03-25 16:11:42,421 INFO] Step 37000/40000; acc:  36.30; ppl: 27.83; xent: 3.33; lr: 0.00195; 20747/7993 tok/s;   3911 sec
[2020-03-25 16:11:47,510 INFO] Step 37050/40000; acc:  36.08; ppl: 29.23; xent: 3.38; lr: 0.00195; 23203/8005 tok/s;   3916 sec
[2020-03-25 16:11:52,692 INFO] Step 37100/40000; acc:  36.45; ppl: 27.76; xent: 3.32; lr: 0.00195; 21782/7371 tok/s;   3922 sec
[2020-03-25 16:11:58,026 INFO] Step 37150/40000; acc:  34.92; ppl: 31.26; xent: 3.44; lr: 0.00195; 21390/7976 tok/s;   3927 sec
[2020-03-25 16:12:02,968 INFO] Step 37200/40000; acc:  36.46; ppl: 27.90; xent: 3.33; lr: 0.00195; 22148/7858 tok/s;   3932 sec
[2020-03-25 16:12:07,913 INFO] Step 37250/40000; acc:  35.87; ppl: 29.36; xent: 3.38; lr: 0.00195; 22844/8188 tok/s;   3937 sec
[2020-03-25 16:12:10,808 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 16:12:13,321 INFO] number of examples: 113558
[2020-03-25 16:12:16,428 INFO] Step 37300/40000; acc:  35.74; ppl: 29.11; xent: 3.37; lr: 0.00195; 13514/4929 tok/s;   3945 sec
[2020-03-25 16:12:21,454 INFO] Step 37350/40000; acc:  36.21; ppl: 28.47; xent: 3.35; lr: 0.00195; 23207/8366 tok/s;   3950 sec
[2020-03-25 16:12:26,491 INFO] Step 37400/40000; acc:  36.22; ppl: 28.36; xent: 3.34; lr: 0.00195; 22702/8006 tok/s;   3955 sec
[2020-03-25 16:12:31,309 INFO] Step 37450/40000; acc:  36.67; ppl: 27.95; xent: 3.33; lr: 0.00195; 22843/8065 tok/s;   3960 sec
[2020-03-25 16:12:36,382 INFO] Step 37500/40000; acc:  35.73; ppl: 29.34; xent: 3.38; lr: 0.00195; 22064/8444 tok/s;   3965 sec
[2020-03-25 16:12:41,807 INFO] Step 37550/40000; acc:  35.26; ppl: 31.28; xent: 3.44; lr: 0.00195; 23427/7770 tok/s;   3971 sec
[2020-03-25 16:12:46,929 INFO] Step 37600/40000; acc:  35.58; ppl: 28.95; xent: 3.37; lr: 0.00195; 23228/7895 tok/s;   3976 sec
[2020-03-25 16:12:51,816 INFO] Step 37650/40000; acc:  36.11; ppl: 29.15; xent: 3.37; lr: 0.00195; 22345/8355 tok/s;   3981 sec
[2020-03-25 16:12:56,974 INFO] Step 37700/40000; acc:  35.92; ppl: 29.67; xent: 3.39; lr: 0.00195; 23503/7838 tok/s;   3986 sec
[2020-03-25 16:13:02,087 INFO] Step 37750/40000; acc:  35.76; ppl: 29.33; xent: 3.38; lr: 0.00195; 20020/8316 tok/s;   3991 sec
[2020-03-25 16:13:07,432 INFO] Step 37800/40000; acc:  35.28; ppl: 30.41; xent: 3.41; lr: 0.00195; 20475/8297 tok/s;   3996 sec
